"","Station","Time","LATITUDE","LONGITUDE","YEAR"
"1","27th & Crystal Dr",2010-09-15,38.848441,-77.051516,2010
"2","Georgia & New Hampshire Ave NW",2010-09-17,38.936043,-77.024649,2010
"3","14th & R St NW",2010-09-17,38.912682,-77.031681,2010
"4","14th & V St NW",2010-09-17,38.9176,-77.0321,2010
"5","M St & New Jersey Ave SE",2010-09-18,38.8763,-77.0037,2010
"6","23rd & Crystal Dr",2010-09-19,38.8533,-77.0498,2010
"7","10th & U St NW",2010-09-20,38.9172,-77.0259,2010
"8","20th & Crystal Dr",2010-09-20,38.856425,-77.049232,2010
"9","Park Rd & Holmead Pl NW",2010-09-20,38.9308,-77.0315,2010
"10","S Joyce & Army Navy Dr",2010-09-20,38.8637,-77.0633,2010
"11","Massachusetts Ave & Dupont Circle NW",2010-09-20,38.9101,-77.0444,2010
"12","19th & E Street NW",2010-09-20,38.8952,-77.0436,2010
"13","14th St & Spring Rd NW",2010-09-20,38.9375,-77.0328,2010
"14","14th & Rhode Island Ave NW",2010-09-20,38.9086,-77.0323,2010
"15","Adams Mill & Columbia Rd NW",2010-09-20,38.922925,-77.042581,2010
"16","S Glebe & Potomac Ave",2010-09-20,38.8426,-77.0502,2010
"17","21st & I St NW",2010-09-20,38.9008,-77.047,2010
"18","16th & Harvard St NW",2010-09-20,38.926088,-77.036536,2010
"19","Calvert St & Woodley Pl NW",2010-09-20,38.923583,-77.050046,2010
"20","4th & M St SW",2010-09-20,38.8767,-77.0178,2010
"21","20th & E St NW",2010-09-20,38.8963,-77.045,2010
"22","20th St & Florida Ave NW",2010-09-20,38.9154,-77.0446,2010
"23","Lamont & Mt Pleasant NW",2010-09-20,38.9319,-77.0388,2010
"24","15th & P St NW",2010-09-20,38.90985,-77.034438,2010
"25","1st & M St NE",2010-09-20,38.9057,-77.0056,2010
"26","19th St & Pennsylvania Ave NW",2010-09-20,38.9003,-77.0429,2010
"27","Georgia Ave and Fairmont St NW",2010-09-20,38.9249,-77.0222,2010
"28","14th & Harvard St NW",2010-09-20,38.9268,-77.0322,2010
"29","7th & T St NW",2010-09-20,38.9155,-77.0222,2010
"30","Good Hope Rd & MLK Ave SE",2010-09-20,38.867373,-76.988039,2010
"31","15th & Crystal Dr",2010-09-20,38.86017,-77.049593,2010
"32","21st & M St NW",2010-09-20,38.90534,-77.046774,2010
"33","Minnesota Ave Metro/DOES",2010-09-20,38.897063,-76.947446,2010
"34","19th & East Capitol St SE",2010-09-20,38.8896,-76.9769,2010
"35","John McCormack Dr & Michigan Ave NE",2010-09-20,38.9346,-76.9955,2010
"36","12th & Army Navy Dr",2010-09-21,38.8629,-77.0528,2010
"37","3rd & D St SE",2010-09-22,38.8851,-77.0023,2010
"38","Potomac & Pennsylvania Ave SE",2010-09-22,38.8803,-76.9862,2010
"39","14th & D St SE",2010-09-22,38.884,-76.9861,2010
"40","Anacostia Metro",2010-09-22,38.862669,-76.994637,2010
"41","17th & Corcoran St NW",2010-09-23,38.9121,-77.0387,2010
"42","Florida Ave & R St NW",2010-09-24,38.9126,-77.0135,2010
"43","8th & Eye St SE / Barracks Row",2010-09-24,38.8792,-76.9953,2010
"44","Van Ness Metro / UDC",2010-09-24,38.944551,-77.063896,2010
"45","14th St Heights / 14th & Crittenden St NW",2010-09-26,38.947774,-77.032818,2010
"46","Ward Circle / American University",2010-09-26,38.938736,-77.087171,2010
"47","Eastern Market / 7th & North Carolina Ave SE",2010-09-29,38.886952,-76.996806,2010
"48","USDA / 12th & Independence Ave SW",2010-10-05,38.887237,-77.02823,2010
"49","Georgetown Harbor / 30th St NW",2010-10-05,38.902221,-77.059219,2010
"50","Nannie Helen Burroughs & Minnesota Ave NE",2010-10-05,38.901385,-76.941877,2010
"51","12th & Newton St NE",2010-10-05,38.933668,-76.991016,2010
"52","Eastern Market Metro / Pennsylvania Ave & 7th St SE",2010-10-06,38.884,-76.995397,2010
"53","L'Enfant Plaza / 7th & C St SW",2010-10-06,38.886266,-77.022241,2010
"54","18th & M St NW",2010-10-07,38.905067,-77.041779,2010
"55","10th St & Constitution Ave NW",2010-10-07,38.893028,-77.026013,2010
"56","Kennedy Center",2010-10-07,38.897293,-77.05557,2010
"57","8th & H St NW",2010-10-08,38.8997,-77.023086,2010
"58","11th & Kenyon St NW",2010-10-08,38.929464,-77.027822,2010
"59","Pennsylvania & Minnesota Ave SE",2010-10-08,38.873057,-76.971015,2010
"60","US Dept of State / Virginia Ave & 21st St NW",2010-10-09,38.894919,-77.046587,2010
"61","5th & F St NW",2010-10-09,38.897222,-77.019347,2010
"62","Convention Center / 7th & M St NW",2010-10-09,38.905737,-77.02227,2010
"63","New York Ave & 15th St NW",2010-10-09,38.8991,-77.0337,2010
"64","13th & H St NE",2010-10-09,38.900022,-76.988422,2010
"65","Connecticut Ave & Newark St NW / Cleveland Park",2010-10-10,38.934267,-77.057979,2010
"66","Benning Branch Library",2010-10-12,38.894,-76.947974,2010
"67","Good Hope & Naylor Rd SE",2010-10-12,38.8601,-76.9672,2010
"68","3rd & H St NE",2010-10-14,38.900412,-77.001949,2010
"69","Eckington Pl & Q St NE",2010-10-14,38.910972,-77.00495,2010
"70","Harvard St & Adams Mill Rd NW",2010-10-14,38.927872,-77.043358,2010
"71","Tenleytown / Wisconsin Ave & Albemarle St NW",2010-10-15,38.947607,-77.079382,2010
"72","34th St & Wisconsin Ave NW",2010-10-15,38.916442,-77.0682,2010
"73","10th & Monroe St NE",2010-10-16,38.932514,-76.992889,2010
"74","19th St & Constitution Ave NW",2010-10-16,38.8923,-77.0436,2010
"75","13th St & New York Ave NW",2010-10-18,38.900283,-77.029822,2010
"76","C & O Canal & Wisconsin Ave NW",2010-10-18,38.90375,-77.06269,2010
"77","19th & L St NW",2010-10-18,38.903407,-77.043648,2010
"78","Anacostia Library",2010-10-24,38.865784,-76.9784,2010
"79","Lincoln Park / 13th & East Capitol St NE",2010-10-25,38.890461,-76.988355,2010
"80","37th & O St NW / Georgetown University",2010-10-25,38.90774,-77.071652,2010
"81","North Capitol St & F St NW",2010-10-26,38.897446,-77.00989,2010
"82","Columbus Circle / Union Station",2010-10-26,38.89696,-77.00493,2010
"83","13th & D St NE",2010-10-26,38.894832,-76.987633,2010
"84","Bladensburg Rd & Benning Rd NE",2010-10-27,38.900413,-76.982872,2010
"85","25th St & Pennsylvania Ave NW",2010-10-29,38.903827,-77.053485,2010
"86","4th & East Capitol St NE",2010-10-29,38.889955,-77.000349,2010
"87","14th & G St NW",2010-11-08,38.898069,-77.031823,2010
"88","36th & Calvert St NW / Glover Park",2010-11-08,38.922581,-77.070334,2010
"89","Lynn & 19th St North",2011-04-16,38.897315,-77.070993,2011
"90","Clarendon Blvd & Pierce St",2011-04-16,38.893438,-77.076389,2011
"91","N Rhodes & 16th St N",2011-04-16,38.892164,-77.079375,2011
"92","Rosslyn Metro / Wilson Blvd & Ft Myer Dr",2011-04-18,38.8946,-77.072305,2011
"93","14th & D St NW / Ronald Reagan Building",2011-04-20,38.894514,-77.031617,2011
"94","17th & K St NW / Farragut Square",2011-04-29,38.902061,-77.038322,2011
"95","Metro Center / 12th & G St NW",2011-05-13,38.898364,-77.027869,2011
"96","4th & D St NW / Judiciary Square",2011-06-25,38.895344,-77.016106,2011
"97","Branch & Pennsylvania Ave SE",2011-06-29,38.8692,-76.9599,2011
"98","3rd & G St SE",2011-07-17,38.881185,-77.001828,2011
"99","Fairfax Village",2011-07-27,38.86559,-76.952103,2011
"100","Wilson Blvd & N Edgewood St",2011-11-11,38.889,-77.0925,2011
"101","Columbia Rd & Belmont St NW",2011-11-18,38.920669,-77.04368,2011
"102","Thomas Circle",2011-11-19,38.9059,-77.0325,2011
"103","18th St & Pennsylvania Ave NW",2011-11-29,38.89968,-77.041539,2011
"104","7th & R St NW / Shaw Library",2011-11-29,38.912719,-77.022155,2011
"105","Wilson Blvd & Franklin Rd",2011-12-01,38.8904,-77.0889,2011
"106","4th & E St SW",2011-12-01,38.88412,-77.017445,2011
"107","9th & Upshur St NW",2011-12-06,38.9418,-77.0251,2011
"108","1st & Rhode Island Ave NW",2011-12-06,38.915417,-77.012289,2011
"109","Columbia Rd & Georgia Ave NW",2011-12-08,38.928121,-77.023795,2011
"110","11th & H St NE",2011-12-12,38.899983,-76.991383,2011
"111","6th & H St NE",2011-12-12,38.899972,-76.998347,2011
"112","California St & Florida Ave NW",2011-12-13,38.917761,-77.04062,2011
"113","3000 Connecticut Ave NW / National Zoo",2011-12-21,38.930282,-77.055599,2011
"114","M St & Pennsylvania Ave NW",2011-12-21,38.905126,-77.056887,2011
"115","15th St & Massachusetts Ave SE",2011-12-22,38.88732,-76.983569,2011
"116","Anacostia Ave & Benning Rd NE / River Terrace",2011-12-22,38.896544,-76.96012,2011
"117","Congress Heights Metro",2011-12-22,38.844711,-76.987823,2011
"118","Benning Rd & East Capitol St NE / Benning Rd Metro",2011-12-22,38.889935,-76.93723,2011
"119","Clarendon Blvd & N Fillmore St",2012-01-01,38.8881,-77.09308,2012
"120","Clarendon Metro / Wilson Blvd & N Highland St",2012-01-01,38.88786,-77.094875,2012
"121","Maryland & Independence Ave SW",2012-01-27,38.887299,-77.018939,2012
"122","1st & K St SE",2012-02-08,38.87861,-77.006004,2012
"123","39th & Calvert St NW / Stoddert",2012-02-10,38.922649,-77.077271,2012
"124","20th & O St NW / Dupont South",2012-02-10,38.908905,-77.04478,2012
"125","1st & Washington Hospital Center NW",2012-02-14,38.928743,-77.012457,2012
"126","Virginia Square Metro / N Monroe St & 9th St N",2012-02-17,38.882788,-77.103148,2012
"127","Central Library / N Quincy St & 10th St N",2012-02-17,38.88397,-77.10783,2012
"128","D St & Maryland Ave NE",2012-02-24,38.894758,-76.997114,2012
"129","Washington Blvd & 10th St N",2012-02-29,38.884734,-77.093485,2012
"130","Ohio Dr & West Basin Dr SW / MLK & FDR Memorials",2012-03-16,38.88412,-77.04657,2012
"131","Jefferson Dr & 14th St SW",2012-03-16,38.888553,-77.032429,2012
"132","Key Blvd & N Quinn St",2012-04-23,38.896015,-77.078107,2012
"133","N Veitch  & 20th St N",2012-04-24,38.896923,-77.086502,2012
"134","N Veitch & Key Blvd",2012-04-24,38.893241,-77.086045,2012
"135","15th & N Scott St",2012-04-25,38.89054,-77.08095,2012
"136","Fairfax Dr & Wilson Blvd",2012-04-27,38.885801,-77.097745,2012
"137","N Randolph St & Fairfax Dr",2012-04-27,38.882629,-77.109366,2012
"138","N Quincy St & Glebe Rd",2012-04-27,38.876393,-77.107735,2012
"139","Ballston Metro / N Stuart & 9th St N",2012-04-30,38.881044,-77.111768,2012
"140","George Mason Dr & Wilson Blvd",2012-04-30,38.87887,-77.1207,2012
"141","Washington Blvd & 7th St N",2012-05-01,38.880834,-77.091129,2012
"142","Jefferson Memorial",2012-05-02,38.879819,-77.037413,2012
"143","Good Hope Rd & 14th St SE",2012-05-03,38.866611,-76.985238,2012
"144","Glebe Rd & 11th St N",2012-05-17,38.883921,-77.116817,2012
"145","20th & L St NW",2012-06-25,38.903584,-77.044789,2012
"146","12th & L St NW",2012-06-25,38.903819,-77.0284,2012
"147","19th & K St NW",2012-06-27,38.902204,-77.04337,2012
"148","21st St & Pennsylvania Ave NW",2012-06-27,38.901539,-77.046564,2012
"149","1st & N St  SE",2012-07-01,38.8743,-77.0057,2012
"150","15th & K St NW",2012-07-02,38.902,-77.03353,2012
"151","24th & N St NW",2012-07-06,38.9066,-77.05152,2012
"152","Gallaudet / 8th St & Florida Ave NE",2012-07-11,38.90509,-76.9941,2012
"153","10th & E St NW",2012-07-12,38.895914,-77.026064,2012
"154","22nd & I St NW / Foggy Bottom",2012-07-16,38.90088,-77.048911,2012
"155","Utah St & 11th St N",2012-07-17,38.883669,-77.113905,2012
"156","Market Square / King St & Royal St",2012-08-27,38.804718,-77.043363,2012
"157","Prince St & Union St",2012-08-27,38.803124,-77.040363,2012
"158","Saint Asaph St & Pendleton  St",2012-08-27,38.810743,-77.044664,2012
"159","Braddock Rd Metro",2012-08-29,38.814577,-77.052808,2012
"160","King St & Patrick St",2012-08-31,38.805317,-77.049883,2012
"161","Commerce St & Fayette St",2012-08-31,38.805648,-77.05293,2012
"162","Henry St & Pendleton St",2012-08-31,38.811456,-77.050276,2012
"163","Barton St & 10th St N",2012-09-04,38.884961,-77.08777,2012
"164","Arlington Blvd & N Queen St",2012-09-05,38.889365,-77.077294,2012
"165","Crystal City Metro / 18th & Bell St",2012-10-01,38.857405,-77.051132,2012
"166","Lincoln Memorial",2012-10-03,38.888251,-77.049426,2012
"167","Potomac Ave & 35th St S",2012-10-24,38.844015,-77.050537,2012
"168","23rd & E St NW",2013-01-31,38.896104,-77.049882,2013
"169","20th St & Virginia Ave NW",2013-01-31,38.894722,-77.045128,2013
"170","21st St & Constitution Ave NW",2013-01-31,38.892459,-77.046567,2013
"171","11th & F St NW",2013-02-04,38.897857,-77.026975,2013
"172","39th & Veazey St NW",2013-02-11,38.943837,-77.077078,2013
"173","Fessenden St & Wisconsin Ave NW",2013-02-11,38.954812,-77.082426,2013
"174","M St & Delaware Ave NE",2013-02-15,38.905707,-77.003041,2013
"175","28th St S & S Meade St",2013-03-28,38.846222,-77.069275,2013
"176","Columbia Pike & S Courthouse Rd",2013-03-28,38.863833,-77.080319,2013
"177","Walter Reed Community Center / Walter Reed Dr & 16th St S",2013-03-28,38.857803,-77.086733,2013
"178","18th & Eads St.",2013-04-01,38.85725,-77.05332,2013
"179","Fairfax Dr & Kenmore St",2013-04-01,38.884616,-77.10108,2013
"180","6th St & Indiana Ave NW",2013-04-03,38.894573,-77.01994,2013
"181","11th & M St NW",2013-04-03,38.905607,-77.027137,2013
"182","14th St & Colorado Ave NW",2013-04-12,38.956432,-77.032947,2013
"183","14th & Upshur St NW",2013-04-12,38.942016,-77.032652,2013
"184","5th & Kennedy St NW",2013-04-12,38.956556,-77.019814,2013
"185","Georgia Ave & Emerson St NW",2013-04-13,38.949662,-77.027333,2013
"186","S Four Mile Run Dr & S Shirlington Rd",2013-04-23,38.8444,-77.085931,2013
"187","S Oakland St & Columbia Pike",2013-04-24,38.860789,-77.09586,2013
"188","S Arlington Mill Dr & Campbell Ave",2013-04-24,38.84232,-77.089555,2013
"189","Connecticut Ave & Yuma St NW",2013-04-25,38.947156,-77.065115,2013
"190","Wisconsin Ave & O St NW",2013-04-25,38.90849,-77.063586,2013
"191","S Troy St & 26th St S",2013-04-25,38.847977,-77.075104,2013
"192","S Kenmore & 24th St S",2013-04-26,38.848454,-77.084918,2013
"193","New Hampshire Ave & T St NW",2013-05-01,38.91554,-77.03818,2013
"194","5th & K St NW",2013-05-01,38.90304,-77.019027,2013
"195","18th St & Wyoming Ave NW",2013-05-01,38.918809,-77.041571,2013
"196","17th & K St NW",2013-05-01,38.90276,-77.03863,2013
"197","Randle Circle & Minnesota Ave SE",2013-05-01,38.878,-76.9607,2013
"198","Connecticut & Nebraska Ave NW",2013-05-01,38.955016,-77.069956,2013
"199","15th & Euclid St  NW",2013-05-06,38.92333,-77.0352,2013
"200","17th St & Massachusetts Ave NW",2013-05-06,38.908142,-77.038359,2013
"201","5th St & Massachusetts Ave NW",2013-05-06,38.90093,-77.018677,2013
"202","8th & East Capitol St NE",2013-05-14,38.889988,-76.995193,2013
"203","15th & East Capitol St NE",2013-05-14,38.889908,-76.983326,2013
"204","New Jersey Ave & R St NW",2013-05-14,38.912659,-77.017669,2013
"205","8th & F St NE",2013-05-14,38.897274,-76.994749,2013
"206","15th & F St NE",2013-05-30,38.897195,-76.983575,2013
"207","12th & Irving St NE",2013-05-30,38.928644,-76.990955,2013
"208","18th St & Rhode Island Ave NE",2013-05-30,38.927095,-76.978924,2013
"209","Pleasant St & MLK Ave SE",2013-06-04,38.863897,-76.990037,2013
"210","Alabama & MLK Ave SE",2013-06-04,38.843222,-76.999388,2013
"211","Neal St & Trinidad Ave NE",2013-06-14,38.903732,-76.987211,2013
"212","S George Mason Dr & Four Mile Run",2013-07-01,38.852248,-77.105022,2013
"213","S George Mason Dr & 13th St S",2013-07-01,38.854691,-77.100555,2013
"214","Columbia Pike & S Orme St",2013-07-01,38.867262,-77.072315,2013
"215","N Pershing Dr & Wayne St",2013-07-02,38.880705,-77.08596,2013
"216","S Stafford & 34th St S",2013-07-02,38.834108,-77.087323,2013
"217","8th & D St NW",2013-07-23,38.894851,-77.02324,2013
"218","3rd & Elm St NW",2013-07-23,38.917622,-77.01597,2013
"219","3rd St & Pennsylvania Ave SE",2013-07-23,38.887378,-77.001955,2013
"220","Constitution Ave & 2nd St NW/DOL",2013-07-30,38.892275,-77.013917,2013
"221","Rhode Island Ave & V St NE",2013-07-30,38.918155,-77.004746,2013
"222","Washington & Independence Ave SW/HHS",2013-08-02,38.886978,-77.013769,2013
"223","Independence Ave & L'Enfant Plaza SW/DOE",2013-08-06,38.887312,-77.025762,2013
"224","Hamlin & 7th St NE",2013-08-16,38.927497,-76.997194,2013
"225","Columbia Pike & S Walter Reed Dr",2013-08-27,38.862478,-77.086599,2013
"226","Columbia Pike & S Dinwiddie St / Arlington Mill Community Center",2013-08-29,38.856319,-77.11153,2013
"227","Pershing & N George Mason Dr",2013-08-29,38.871822,-77.107906,2013
"228","Calvert & Biltmore St NW",2013-09-01,38.923203,-77.047637,2013
"229","E Montgomery Ave & Maryland Ave",2013-09-27,39.084125,-77.151291,2013
